,trimgalorePE_conda_commands.txt,salmonPE_conda_commands.txt,MultiQC_conda_commands.txt,salmonSE_conda_commands.txt,salmon_index_conda_commands.txt,kallistoQuant_conda_commands.txt,fastqc_trimmed_conda_commands.txt,trimgaloreSE_conda_commands.txt,sampleReads_conda_commands.txt,fastqctrimmed_conda_commands.txt,fastqc 2_conda_commands.txt,samlon_quant_conda_commands.txt,multiqc 2_conda_commands.txt,DRIMSeq_conda_commands.txt,fastqc_conda_commands.txt,sort_bams_conda_commands.txt,startPE_conda_commands.txt,multiqc 3_conda_commands.txt,hisat2_conda_commands.txt,starSE_conda_commands.txt,cutadapt 2_conda_commands.txt,fastqc 3_conda_commands.txt,sort_index_bams_conda_commands.txt,fastp_trimming_SE_conda_commands.txt,edgeR_conda_commands.txt,run_star_pe_conda_commands.txt,salmon_quant_se_conda_commands.txt,run_star_se_conda_commands.txt,bigwig_conda_commands.txt,salmon_quant_pe_conda_commands.txt,fastp_trimming_PE_conda_commands.txt,cutadapt_conda_commands.txt,tximeta_conda_commands.txt,generate_genome_star_index_conda_commands.txt,featureCounts 2_conda_commands.txt,fastqScreen_conda_commands.txt,bamindex_conda_commands.txt
trimgalorePE_conda_commands.txt,1.0,1.0,1.0,1.0,0.5217391304347826,0.16666666666666663,0.4782608695652174,1.0,0.26086956521739135,0.4893617021276596,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.25,0.4893617021276596,0.5217391304347826,1.0,0.5217391304347826,0.10344827586206895,1.0,0.125,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869568,0.5217391304347826,0.5217391304347826,0.2857142857142857,1.0,0.5217391304347826,0.5217391304347826,0.5652173913043479,0.13043478260869568,0.5217391304347826,0.14893617021276595,0.1568627450980392,1.0
salmonPE_conda_commands.txt,1.0,1.0,1.0,1.0,0.5217391304347826,0.16666666666666663,0.4782608695652174,1.0,0.26086956521739135,0.4893617021276596,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.25,0.4893617021276596,0.5217391304347826,1.0,0.5217391304347826,0.10344827586206895,1.0,0.125,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869568,0.5217391304347826,0.5217391304347826,0.2857142857142857,1.0,0.5217391304347826,0.5217391304347826,0.5652173913043479,0.13043478260869568,0.5217391304347826,0.14893617021276595,0.1568627450980392,1.0
MultiQC_conda_commands.txt,1.0,1.0,1.0,1.0,0.5217391304347826,0.16666666666666663,0.4782608695652174,1.0,0.26086956521739135,0.4893617021276596,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.25,0.4893617021276596,0.5217391304347826,1.0,0.5217391304347826,0.10344827586206895,1.0,0.125,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869568,0.5217391304347826,0.5217391304347826,0.2857142857142857,1.0,0.5217391304347826,0.5217391304347826,0.5652173913043479,0.13043478260869568,0.5217391304347826,0.14893617021276595,0.1568627450980392,1.0
salmonSE_conda_commands.txt,1.0,1.0,1.0,1.0,0.5217391304347826,0.16666666666666663,0.4782608695652174,1.0,0.26086956521739135,0.4893617021276596,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.25,0.4893617021276596,0.5217391304347826,1.0,0.5217391304347826,0.10344827586206895,1.0,0.125,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869568,0.5217391304347826,0.5217391304347826,0.2857142857142857,1.0,0.5217391304347826,0.5217391304347826,0.5652173913043479,0.13043478260869568,0.5217391304347826,0.14893617021276595,0.1568627450980392,1.0
salmon_index_conda_commands.txt,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.5217391304347826,1.0,0.1875,0.4736842105263158,0.5217391304347826,0.30000000000000004,0.25531914893617025,0.4736842105263158,0.631578947368421,0.5263157894736843,0.1785714285714286,0.25531914893617025,1.0,0.5217391304347826,1.0,0.10344827586206895,0.5217391304347826,0.14583333333333337,1.0,1.0,1.0,0.1578947368421053,1.0,1.0,0.6785714285714286,0.5217391304347826,1.0,1.0,0.44999999999999996,0.1578947368421053,1.0,0.14893617021276595,0.1568627450980392,0.5217391304347826
kallistoQuant_conda_commands.txt,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.16666666666666663,0.1875,1.0,0.125,0.16666666666666663,0.33333333333333337,0.47916666666666663,0.125,0.16666666666666663,0.125,0.375,0.47916666666666663,0.1875,0.16666666666666663,0.1875,0.6896551724137931,0.16666666666666663,0.8333333333333334,0.1875,0.1875,0.1875,0.04166666666666663,0.1875,0.1875,0.35416666666666663,0.16666666666666663,0.1875,0.1875,0.14583333333333337,0.04166666666666663,0.1875,0.8333333333333334,0.803921568627451,0.16666666666666663
fastqc_trimmed_conda_commands.txt,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.4782608695652174,0.4736842105263158,0.125,1.0,0.4782608695652174,0.30000000000000004,0.25531914893617025,1.0,0.6111111111111112,0.9333333333333333,0.1785714285714286,0.25531914893617025,0.4736842105263158,0.4782608695652174,0.4736842105263158,0.12068965517241381,0.4782608695652174,0.125,0.4736842105263158,0.4736842105263158,0.4736842105263158,0.19999999999999996,0.4736842105263158,0.4736842105263158,0.3571428571428571,0.4782608695652174,0.4736842105263158,0.4736842105263158,0.55,0.19999999999999996,0.4736842105263158,0.12765957446808507,0.1568627450980392,0.4782608695652174
trimgaloreSE_conda_commands.txt,1.0,1.0,1.0,1.0,0.5217391304347826,0.16666666666666663,0.4782608695652174,1.0,0.26086956521739135,0.4893617021276596,0.4782608695652174,0.6086956521739131,0.5217391304347826,0.25,0.4893617021276596,0.5217391304347826,1.0,0.5217391304347826,0.10344827586206895,1.0,0.125,0.5217391304347826,0.5217391304347826,0.5217391304347826,0.13043478260869568,0.5217391304347826,0.5217391304347826,0.2857142857142857,1.0,0.5217391304347826,0.5217391304347826,0.5652173913043479,0.13043478260869568,0.5217391304347826,0.14893617021276595,0.1568627450980392,1.0
sampleReads_conda_commands.txt,0.26086956521739135,0.26086956521739135,0.26086956521739135,0.26086956521739135,0.30000000000000004,0.33333333333333337,0.30000000000000004,0.26086956521739135,1.0,0.12765957446808507,0.30000000000000004,0.30000000000000004,0.35,0.0357142857142857,0.12765957446808507,0.30000000000000004,0.26086956521739135,0.30000000000000004,0.27586206896551724,0.26086956521739135,0.3125,0.30000000000000004,0.30000000000000004,0.30000000000000004,0.050000000000000044,0.30000000000000004,0.30000000000000004,0.1785714285714286,0.26086956521739135,0.30000000000000004,0.30000000000000004,0.25,0.050000000000000044,0.30000000000000004,0.34042553191489366,0.33333333333333337,0.26086956521739135
fastqctrimmed_conda_commands.txt,0.4893617021276596,0.4893617021276596,0.4893617021276596,0.4893617021276596,0.25531914893617025,0.47916666666666663,0.25531914893617025,0.4893617021276596,0.12765957446808507,1.0,0.25531914893617025,0.2978723404255319,0.25531914893617025,0.574468085106383,1.0,0.25531914893617025,0.4893617021276596,0.25531914893617025,0.3620689655172413,0.4893617021276596,0.5,0.25531914893617025,0.25531914893617025,0.25531914893617025,0.06382978723404253,0.25531914893617025,0.25531914893617025,0.42553191489361697,0.4893617021276596,0.25531914893617025,0.25531914893617025,0.276595744680851,0.06382978723404253,0.25531914893617025,0.4893617021276596,0.4901960784313726,0.4893617021276596
